description,coefficient,model_value,target_value,hold_fast,min,max,damping,method,tolerance,default_increment
auto-deficient - univ - TAXI,coef_calib_ad_TAXI_univ,"get_model_value(context, 'TAXI', '1', 'University')","get_target_value(context, 'TAXI', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - TNC_SINGLE,coef_calib_ad_TNC_SINGLE_univ,"get_model_value(context, 'TNC-REG', '1', 'University')","get_target_value(context, 'TNC-REG', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - TNC_SHARED,coef_calib_ad_TNC_SHARED_univ,"get_model_value(context, 'TNC-SHARED', '1', 'University')","get_target_value(context, 'TNC-SHARED', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - SCH_BUS,coef_calib_ad_SCH_BUS_univ,"get_model_value(context, 'SCHOOLBUS', '1', 'University')","get_target_value(context, 'SCHOOLBUS', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - EBIKE,coef_calib_ad_EBIKE_univ,"get_model_value(context, 'EBIKE', '1', 'University')","get_target_value(context, 'EBIKE', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - univ - ESCOOTER,coef_calib_ad_ESCOOTER_univ,"get_model_value(context, 'ESCOOTER', '1', 'University')","get_target_value(context, 'ESCOOTER', '1', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - SHARED2,coef_calib_ad_SHARED2_school,"get_model_value(context, 'SHARED2', '1', 'School')","get_target_value(context, 'SHARED2', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - SHARED3,coef_calib_ad_SHARED3_school,"get_model_value(context, 'SHARED3', '1', 'School')","get_target_value(context, 'SHARED3', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - WALK,coef_calib_ad_WALK_school,"get_model_value(context, 'WALK', '1', 'School')","get_target_value(context, 'WALK', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - BIKE,coef_calib_ad_bike_school,"get_model_value(context, 'BIKE', '1', 'School')","get_target_value(context, 'BIKE', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - WALK_TRANSIT,coef_calib_ad_WLK_TRN_school,"get_model_value(context, 'WALK-TRANSIT', '1', 'School')","get_target_value(context, 'WALK-TRANSIT', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - PNR_TRANSIT,coef_calib_ad_PNR_TRN_school,"get_model_value(context, 'PNR-TRANSIT', '1', 'School')","get_target_value(context, 'PNR-TRANSIT', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - KNR_TRANSIT,coef_calib_ad_KNR_TRN_school,"get_model_value(context, 'KNR-TRANSIT', '1', 'School')","get_target_value(context, 'KNR-TRANSIT', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - TNC_TRANSIT,coef_calib_ad_TNC_TRN_school,"get_model_value(context, 'TNC-TRANSIT', '1', 'School')","get_target_value(context, 'TNC-TRANSIT', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - TAXI,coef_calib_ad_TAXI_school,"get_model_value(context, 'TAXI', '1', 'School')","get_target_value(context, 'TAXI', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - TNC_SINGLE,coef_calib_ad_TNC_SINGLE_school,"get_model_value(context, 'TNC-REG', '1', 'School')","get_target_value(context, 'TNC-REG', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - TNC_SHARED,coef_calib_ad_TNC_SHARED_school,"get_model_value(context, 'TNC-SHARED', '1', 'School')","get_target_value(context, 'TNC-SHARED', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - SCH_BUS,coef_calib_ad_SCH_BUS_school,"get_model_value(context, 'SCHOOLBUS', '1', 'School')","get_target_value(context, 'SCHOOLBUS', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - EBIKE,coef_calib_ad_EBIKE_school,"get_model_value(context, 'EBIKE', '1', 'School')","get_target_value(context, 'EBIKE', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - school - ESCOOTER,coef_calib_ad_ESCOOTER_school,"get_model_value(context, 'ESCOOTER', '1', 'School')","get_target_value(context, 'ESCOOTER', '1', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - SHARED2,coef_calib_ad_SHARED2_maint,"get_model_value(context, 'SHARED2', '1', 'Ind-Maintenance')","get_target_value(context, 'SHARED2', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - SHARED3,coef_calib_ad_SHARED3_maint,"get_model_value(context, 'SHARED3', '1', 'Ind-Maintenance')","get_target_value(context, 'SHARED3', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - WALK,coef_calib_ad_WALK_maint,"get_model_value(context, 'WALK', '1', 'Ind-Maintenance')","get_target_value(context, 'WALK', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - BIKE,coef_calib_ad_bike_maint,"get_model_value(context, 'BIKE', '1', 'Ind-Maintenance')","get_target_value(context, 'BIKE', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - WALK_TRANSIT,coef_calib_ad_WLK_TRN_maint,"get_model_value(context, 'WALK-TRANSIT', '1', 'Ind-Maintenance')","get_target_value(context, 'WALK-TRANSIT', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - PNR_TRANSIT,coef_calib_ad_PNR_TRN_maint,"get_model_value(context, 'PNR-TRANSIT', '1', 'Ind-Maintenance')","get_target_value(context, 'PNR-TRANSIT', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - KNR_TRANSIT,coef_calib_ad_KNR_TRN_maint,"get_model_value(context, 'KNR-TRANSIT', '1', 'Ind-Maintenance')","get_target_value(context, 'KNR-TRANSIT', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - TNC_TRANSIT,coef_calib_ad_TNC_TRN_maint,"get_model_value(context, 'TNC-TRANSIT', '1', 'Ind-Maintenance')","get_target_value(context, 'TNC-TRANSIT', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - TAXI,coef_calib_ad_TAXI_maint,"get_model_value(context, 'TAXI', '1', 'Ind-Maintenance')","get_target_value(context, 'TAXI', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - TNC_SINGLE,coef_calib_ad_TNC_SINGLE_maint,"get_model_value(context, 'TNC-REG', '1', 'Ind-Maintenance')","get_target_value(context, 'TNC-REG', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - TNC_SHARED,coef_calib_ad_TNC_SHARED_maint,"get_model_value(context, 'TNC-SHARED', '1', 'Ind-Maintenance')","get_target_value(context, 'TNC-SHARED', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - SCH_BUS,coef_calib_ad_SCH_BUS_maint,"get_model_value(context, 'SCHOOLBUS', '1', 'Ind-Maintenance')","get_target_value(context, 'SCHOOLBUS', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - EBIKE,coef_calib_ad_EBIKE_maint,"get_model_value(context, 'EBIKE', '1', 'Ind-Maintenance')","get_target_value(context, 'EBIKE', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv maint - ESCOOTER,coef_calib_ad_ESCOOTER_maint,"get_model_value(context, 'ESCOOTER', '1', 'Ind-Maintenance')","get_target_value(context, 'ESCOOTER', '1', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - SHARED2,coef_calib_ad_SHARED2_disc,"get_model_value(context, 'SHARED2', '1', 'Ind-Discretionary')","get_target_value(context, 'SHARED2', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - SHARED3,coef_calib_ad_SHARED3_disc,"get_model_value(context, 'SHARED3', '1', 'Ind-Discretionary')","get_target_value(context, 'SHARED3', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - WALK,coef_calib_ad_WALK_disc,"get_model_value(context, 'WALK', '1', 'Ind-Discretionary')","get_target_value(context, 'WALK', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - BIKE,coef_calib_ad_bike_disc,"get_model_value(context, 'BIKE', '1', 'Ind-Discretionary')","get_target_value(context, 'BIKE', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - WALK_TRANSIT,coef_calib_ad_WLK_TRN_disc,"get_model_value(context, 'WALK-TRANSIT', '1', 'Ind-Discretionary')","get_target_value(context, 'WALK-TRANSIT', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - PNR_TRANSIT,coef_calib_ad_PNR_TRN_disc,"get_model_value(context, 'PNR-TRANSIT', '1', 'Ind-Discretionary')","get_target_value(context, 'PNR-TRANSIT', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - KNR_TRANSIT,coef_calib_ad_KNR_TRN_disc,"get_model_value(context, 'KNR-TRANSIT', '1', 'Ind-Discretionary')","get_target_value(context, 'KNR-TRANSIT', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - TNC_TRANSIT,coef_calib_ad_TNC_TRN_disc,"get_model_value(context, 'TNC-TRANSIT', '1', 'Ind-Discretionary')","get_target_value(context, 'TNC-TRANSIT', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - TAXI,coef_calib_ad_TAXI_disc,"get_model_value(context, 'TAXI', '1', 'Ind-Discretionary')","get_target_value(context, 'TAXI', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - TNC_SINGLE,coef_calib_ad_TNC_SINGLE_disc,"get_model_value(context, 'TNC-REG', '1', 'Ind-Discretionary')","get_target_value(context, 'TNC-REG', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - TNC_SHARED,coef_calib_ad_TNC_SHARED_disc,"get_model_value(context, 'TNC-SHARED', '1', 'Ind-Discretionary')","get_target_value(context, 'TNC-SHARED', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - SCH_BUS,coef_calib_ad_SCH_BUS_disc,"get_model_value(context, 'SCHOOLBUS', '1', 'Ind-Discretionary')","get_target_value(context, 'SCHOOLBUS', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - EBIKE,coef_calib_ad_EBIKE_disc,"get_model_value(context, 'EBIKE', '1', 'Ind-Discretionary')","get_target_value(context, 'EBIKE', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - indiv disc - ESCOOTER,coef_calib_ad_ESCOOTER_disc,"get_model_value(context, 'ESCOOTER', '1', 'Ind-Discretionary')","get_target_value(context, 'ESCOOTER', '1', 'Ind-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - SHARED3,coef_calib_ad_jt_SHARED3_maint,"get_model_value(context, 'SHARED3', '1', 'Joint-Maintenance')","get_target_value(context, 'SHARED3', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - WALK,coef_calib_ad_jt_WALK_maint,"get_model_value(context, 'WALK', '1', 'Joint-Maintenance')","get_target_value(context, 'WALK', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - TAXI,coef_calib_ad_jt_TAXI_maint,"get_model_value(context, 'TAXI', '1', 'Joint-Maintenance')","get_target_value(context, 'TAXI', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - TNC_SINGLE,coef_calib_ad_jt_TNC_SINGLE_maint,"get_model_value(context, 'TNC-REG', '1', 'Joint-Maintenance')","get_target_value(context, 'TNC-REG', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - TNC_SHARED,coef_calib_ad_jt_TNC_SHARED_maint,"get_model_value(context, 'TNC-SHARED', '1', 'Joint-Maintenance')","get_target_value(context, 'TNC-SHARED', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - EBIKE,coef_calib_ad_jt_EBIKE_maint,"get_model_value(context, 'EBIKE', '1', 'Joint-Maintenance')","get_target_value(context, 'EBIKE', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - maint joint - ESCOOTER,coef_calib_ad_jt_ESCOOTER_maint,"get_model_value(context, 'ESCOOTER', '1', 'Joint-Maintenance')","get_target_value(context, 'ESCOOTER', '1', 'Joint-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - SHARED3,coef_calib_ad_jt_SHARED3_disc,"get_model_value(context, 'SHARED3', '1', 'Joint-Discretionary')","get_target_value(context, 'SHARED3', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - WALK,coef_calib_ad_jt_WALK_disc,"get_model_value(context, 'WALK', '1', 'Joint-Discretionary')","get_target_value(context, 'WALK', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - TAXI,coef_calib_ad_jt_TAXI_disc,"get_model_value(context, 'TAXI', '1', 'Joint-Discretionary')","get_target_value(context, 'TAXI', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - TNC_SINGLE,coef_calib_ad_jt_TNC_SINGLE_disc,"get_model_value(context, 'TNC-REG', '1', 'Joint-Discretionary')","get_target_value(context, 'TNC-REG', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - TNC_SHARED,coef_calib_ad_jt_TNC_SHARED_disc,"get_model_value(context, 'TNC-SHARED', '1', 'Joint-Discretionary')","get_target_value(context, 'TNC-SHARED', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - EBIKE,coef_calib_ad_jt_EBIKE_disc,"get_model_value(context, 'EBIKE', '1', 'Joint-Discretionary')","get_target_value(context, 'EBIKE', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-deficient - disc joint - ESCOOTER,coef_calib_ad_jt_ESCOOTER_disc,"get_model_value(context, 'ESCOOTER', '1', 'Joint-Discretionary')","get_target_value(context, 'ESCOOTER', '1', 'Joint-Discretionary')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - SHARED2,coef_calib_as_SHARED2_work,"get_model_value(context, 'SHARED2', '2', 'Work')","get_target_value(context, 'SHARED2', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - SHARED3,coef_calib_as_SHARED3_work,"get_model_value(context, 'SHARED3', '2', 'Work')","get_target_value(context, 'SHARED3', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - WALK,coef_calib_as_WALK_work,"get_model_value(context, 'WALK', '2', 'Work')","get_target_value(context, 'WALK', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - BIKE,coef_calib_as_bike_work,"get_model_value(context, 'BIKE', '2', 'Work')","get_target_value(context, 'BIKE', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - WALK_TRANSIT,coef_calib_as_WLK_TRN_work,"get_model_value(context, 'WALK-TRANSIT', '2', 'Work')","get_target_value(context, 'WALK-TRANSIT', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - PNR_TRANSIT,coef_calib_as_PNR_TRN_work,"get_model_value(context, 'PNR-TRANSIT', '2', 'Work')","get_target_value(context, 'PNR-TRANSIT', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - KNR_TRANSIT,coef_calib_as_KNR_TRN_work,"get_model_value(context, 'KNR-TRANSIT', '2', 'Work')","get_target_value(context, 'KNR-TRANSIT', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - TNC_TRANSIT,coef_calib_as_TNC_TRN_work,"get_model_value(context, 'TNC-TRANSIT', '2', 'Work')","get_target_value(context, 'TNC-TRANSIT', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - TAXI,coef_calib_as_TAXI_work,"get_model_value(context, 'TAXI', '2', 'Work')","get_target_value(context, 'TAXI', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - TNC_SINGLE,coef_calib_as_TNC_SINGLE_work,"get_model_value(context, 'TNC-REG', '2', 'Work')","get_target_value(context, 'TNC-REG', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - TNC_SHARED,coef_calib_as_TNC_SHARED_work,"get_model_value(context, 'TNC-SHARED', '2', 'Work')","get_target_value(context, 'TNC-SHARED', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - SCH_BUS,coef_calib_as_SCH_BUS_work,"get_model_value(context, 'SCHOOLBUS', '2', 'Work')","get_target_value(context, 'SCHOOLBUS', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - EBIKE,coef_calib_as_EBIKE_work,"get_model_value(context, 'EBIKE', '2', 'Work')","get_target_value(context, 'EBIKE', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - work - ESCOOTER,coef_calib_as_ESCOOTER_work,"get_model_value(context, 'ESCOOTER', '2', 'Work')","get_target_value(context, 'ESCOOTER', '2', 'Work')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - SHARED2,coef_calib_as_SHARED2_univ,"get_model_value(context, 'SHARED2', '2', 'University')","get_target_value(context, 'SHARED2', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - SHARED3,coef_calib_as_SHARED3_univ,"get_model_value(context, 'SHARED3', '2', 'University')","get_target_value(context, 'SHARED3', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - WALK,coef_calib_as_WALK_univ,"get_model_value(context, 'WALK', '2', 'University')","get_target_value(context, 'WALK', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - BIKE,coef_calib_as_bike_univ,"get_model_value(context, 'BIKE', '2', 'University')","get_target_value(context, 'BIKE', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - WALK_TRANSIT,coef_calib_as_WLK_TRN_univ,"get_model_value(context, 'WALK-TRANSIT', '2', 'University')","get_target_value(context, 'WALK-TRANSIT', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - PNR_TRANSIT,coef_calib_as_PNR_TRN_univ,"get_model_value(context, 'PNR-TRANSIT', '2', 'University')","get_target_value(context, 'PNR-TRANSIT', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - KNR_TRANSIT,coef_calib_as_KNR_TRN_univ,"get_model_value(context, 'KNR-TRANSIT', '2', 'University')","get_target_value(context, 'KNR-TRANSIT', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - TNC_TRANSIT,coef_calib_as_TNC_TRN_univ,"get_model_value(context, 'TNC-TRANSIT', '2', 'University')","get_target_value(context, 'TNC-TRANSIT', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - TAXI,coef_calib_as_TAXI_univ,"get_model_value(context, 'TAXI', '2', 'University')","get_target_value(context, 'TAXI', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - TNC_SINGLE,coef_calib_as_TNC_SINGLE_univ,"get_model_value(context, 'TNC-REG', '2', 'University')","get_target_value(context, 'TNC-REG', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - TNC_SHARED,coef_calib_as_TNC_SHARED_univ,"get_model_value(context, 'TNC-SHARED', '2', 'University')","get_target_value(context, 'TNC-SHARED', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - SCH_BUS,coef_calib_as_SCH_BUS_univ,"get_model_value(context, 'SCHOOLBUS', '2', 'University')","get_target_value(context, 'SCHOOLBUS', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - EBIKE,coef_calib_as_EBIKE_univ,"get_model_value(context, 'EBIKE', '2', 'University')","get_target_value(context, 'EBIKE', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - univ - ESCOOTER,coef_calib_as_ESCOOTER_univ,"get_model_value(context, 'ESCOOTER', '2', 'University')","get_target_value(context, 'ESCOOTER', '2', 'University')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - SHARED2,coef_calib_as_SHARED2_school,"get_model_value(context, 'SHARED2', '2', 'School')","get_target_value(context, 'SHARED2', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - SHARED3,coef_calib_as_SHARED3_school,"get_model_value(context, 'SHARED3', '2', 'School')","get_target_value(context, 'SHARED3', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - WALK,coef_calib_as_WALK_school,"get_model_value(context, 'WALK', '2', 'School')","get_target_value(context, 'WALK', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - BIKE,coef_calib_as_bike_school,"get_model_value(context, 'BIKE', '2', 'School')","get_target_value(context, 'BIKE', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - WALK_TRANSIT,coef_calib_as_WLK_TRN_school,"get_model_value(context, 'WALK-TRANSIT', '2', 'School')","get_target_value(context, 'WALK-TRANSIT', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - PNR_TRANSIT,coef_calib_as_PNR_TRN_school,"get_model_value(context, 'PNR-TRANSIT', '2', 'School')","get_target_value(context, 'PNR-TRANSIT', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - KNR_TRANSIT,coef_calib_as_KNR_TRN_school,"get_model_value(context, 'KNR-TRANSIT', '2', 'School')","get_target_value(context, 'KNR-TRANSIT', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - TNC_TRANSIT,coef_calib_as_TNC_TRN_school,"get_model_value(context, 'TNC-TRANSIT', '2', 'School')","get_target_value(context, 'TNC-TRANSIT', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - TAXI,coef_calib_as_TAXI_school,"get_model_value(context, 'TAXI', '2', 'School')","get_target_value(context, 'TAXI', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - TNC_SINGLE,coef_calib_as_TNC_SINGLE_school,"get_model_value(context, 'TNC-REG', '2', 'School')","get_target_value(context, 'TNC-REG', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - TNC_SHARED,coef_calib_as_TNC_SHARED_school,"get_model_value(context, 'TNC-SHARED', '2', 'School')","get_target_value(context, 'TNC-SHARED', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - SCH_BUS,coef_calib_as_SCH_BUS_school,"get_model_value(context, 'SCHOOLBUS', '2', 'School')","get_target_value(context, 'SCHOOLBUS', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - EBIKE,coef_calib_as_EBIKE_school,"get_model_value(context, 'EBIKE', '2', 'School')","get_target_value(context, 'EBIKE', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - school - ESCOOTER,coef_calib_as_ESCOOTER_school,"get_model_value(context, 'ESCOOTER', '2', 'School')","get_target_value(context, 'ESCOOTER', '2', 'School')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - SHARED2,coef_calib_as_SHARED2_maint,"get_model_value(context, 'SHARED2', '2', 'Ind-Maintenance')","get_target_value(context, 'SHARED2', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - SHARED3,coef_calib_as_SHARED3_maint,"get_model_value(context, 'SHARED3', '2', 'Ind-Maintenance')","get_target_value(context, 'SHARED3', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - WALK,coef_calib_as_WALK_maint,"get_model_value(context, 'WALK', '2', 'Ind-Maintenance')","get_target_value(context, 'WALK', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - BIKE,coef_calib_as_bike_maint,"get_model_value(context, 'BIKE', '2', 'Ind-Maintenance')","get_target_value(context, 'BIKE', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - WALK_TRANSIT,coef_calib_as_WLK_TRN_maint,"get_model_value(context, 'WALK-TRANSIT', '2', 'Ind-Maintenance')","get_target_value(context, 'WALK-TRANSIT', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - PNR_TRANSIT,coef_calib_as_PNR_TRN_maint,"get_model_value(context, 'PNR-TRANSIT', '2', 'Ind-Maintenance')","get_target_value(context, 'PNR-TRANSIT', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - KNR_TRANSIT,coef_calib_as_KNR_TRN_maint,"get_model_value(context, 'KNR-TRANSIT', '2', 'Ind-Maintenance')","get_target_value(context, 'KNR-TRANSIT', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - TNC_TRANSIT,coef_calib_as_TNC_TRN_maint,"get_model_value(context, 'TNC-TRANSIT', '2', 'Ind-Maintenance')","get_target_value(context, 'TNC-TRANSIT', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - TAXI,coef_calib_as_TAXI_maint,"get_model_value(context, 'TAXI', '2', 'Ind-Maintenance')","get_target_value(context, 'TAXI', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - TNC_SINGLE,coef_calib_as_TNC_SINGLE_maint,"get_model_value(context, 'TNC-REG', '2', 'Ind-Maintenance')","get_target_value(context, 'TNC-REG', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - TNC_SHARED,coef_calib_as_TNC_SHARED_maint,"get_model_value(context, 'TNC-SHARED', '2', 'Ind-Maintenance')","get_target_value(context, 'TNC-SHARED', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
auto-sufficient - indiv maint - SCH_BUS,coef_calib_as_SCH_BUS_maint,"get_model_value(context, 'SCHOOLBUS', '2', 'Ind-Maintenance')","get_target_value(context, 'SCHOOLBUS', '2', 'Ind-Maintenance')",FALSE,-15,15,1,log_ratio,100,2
